id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 66774710 ,3b939ef0-5abb-11e8-911c-28924ad12c5c,  -20.285000 ,  -58.020000 ,2012-01-03 17:38:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774751 ,3b939f12-5abb-11e8-911c-28924ad12c5c,  -18.184000 ,  -57.361000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774747 ,3b939f0f-5abb-11e8-911c-28924ad12c5c,  -18.859000 ,  -57.384000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774745 ,3b939f0d-5abb-11e8-911c-28924ad12c5c,  -18.202000 ,  -57.358000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774741 ,3b939f0a-5abb-11e8-911c-28924ad12c5c,  -18.182000 ,  -57.351000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774740 ,3b939f09-5abb-11e8-911c-28924ad12c5c,  -17.995000 ,  -57.394000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774739 ,3b939f08-5abb-11e8-911c-28924ad12c5c,  -17.845000 ,  -57.244000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774738 ,3b939f07-5abb-11e8-911c-28924ad12c5c,  -18.026000 ,  -57.409000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774734 ,3b939f06-5abb-11e8-911c-28924ad12c5c,  -18.249000 ,  -57.360000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774733 ,3b939f05-5abb-11e8-911c-28924ad12c5c,  -18.192000 ,  -57.350000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774732 ,3b939f04-5abb-11e8-911c-28924ad12c5c,  -18.851000 ,  -57.395000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66774755 ,5f912580-5abb-11e8-911c-28924ad12c5c,  -18.201000 ,  -57.348000 ,2012-01-03 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66793854 ,3b95beb4-5abb-11e8-911c-28924ad12c5c,  -22.294000 ,  -54.056000 ,2012-01-04 16:42:00,Brasil,MATO GROSSO DO SUL,IVINHEMA,Mata Atlântica
 66813443 ,3ba6c82d-5abb-11e8-911c-28924ad12c5c,  -20.321000 ,  -57.995000 ,2012-01-05 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66813437 ,3ba6c827-5abb-11e8-911c-28924ad12c5c,  -18.785000 ,  -57.143000 ,2012-01-05 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66813435 ,3ba6c825-5abb-11e8-911c-28924ad12c5c,  -20.331000 ,  -57.994000 ,2012-01-05 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66813432 ,3ba6c822-5abb-11e8-911c-28924ad12c5c,  -18.030000 ,  -57.272000 ,2012-01-05 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66813348 ,3ba6c7cd-5abb-11e8-911c-28924ad12c5c,  -22.058000 ,  -56.104000 ,2012-01-05 17:25:00,Brasil,MATO GROSSO DO SUL,BELA VISTA,Cerrado
 66848672 ,8b237203-5abb-11e8-911c-28924ad12c5c,  -18.568000 ,  -54.647000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,COXIM,Cerrado
 66848671 ,8b237202-5abb-11e8-911c-28924ad12c5c,  -20.409000 ,  -57.950000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848670 ,5737d0fa-5abb-11e8-911c-28924ad12c5c,  -20.413000 ,  -57.962000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848669 ,5737d0f9-5abb-11e8-911c-28924ad12c5c,  -18.125000 ,  -53.491000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,ALCINÓPOLIS,Cerrado
 66848667 ,5737d0f8-5abb-11e8-911c-28924ad12c5c,  -18.789000 ,  -57.622000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848666 ,3babbb3e-5abb-11e8-911c-28924ad12c5c,  -19.483000 ,  -56.738000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848665 ,3babbb3d-5abb-11e8-911c-28924ad12c5c,  -20.425000 ,  -57.961000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848663 ,3babbb3c-5abb-11e8-911c-28924ad12c5c,  -19.494000 ,  -56.736000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848662 ,3babbb3b-5abb-11e8-911c-28924ad12c5c,  -20.411000 ,  -57.969000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848661 ,3babbb3a-5abb-11e8-911c-28924ad12c5c,  -19.001000 ,  -57.508000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848660 ,3babbb39-5abb-11e8-911c-28924ad12c5c,  -20.422000 ,  -57.948000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848659 ,3babbb38-5abb-11e8-911c-28924ad12c5c,  -20.423000 ,  -57.941000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848658 ,3babbb37-5abb-11e8-911c-28924ad12c5c,  -18.801000 ,  -57.620000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848657 ,3babbb36-5abb-11e8-911c-28924ad12c5c,  -20.411000 ,  -57.943000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848656 ,3babbb35-5abb-11e8-911c-28924ad12c5c,  -20.424000 ,  -57.968000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848653 ,3babbb33-5abb-11e8-911c-28924ad12c5c,  -19.902000 ,  -57.588000 ,2012-01-07 17:14:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66848645 ,3babbb2a-5abb-11e8-911c-28924ad12c5c,  -22.053000 ,  -54.799000 ,2012-01-07 17:13:00,Brasil,MATO GROSSO DO SUL,ITAPORÃ,Mata Atlântica
 66848644 ,3babbb29-5abb-11e8-911c-28924ad12c5c,  -21.617000 ,  -57.719000 ,2012-01-07 17:13:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 66848643 ,3babbb28-5abb-11e8-911c-28924ad12c5c,  -21.508000 ,  -57.777000 ,2012-01-07 17:13:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 66848633 ,3babbb1e-5abb-11e8-911c-28924ad12c5c,  -21.800000 ,  -54.644000 ,2012-01-07 17:13:00,Brasil,MATO GROSSO DO SUL,RIO BRILHANTE,Cerrado
 66865649 ,3badf122-5abb-11e8-911c-28924ad12c5c,  -20.426000 ,  -57.959000 ,2012-01-08 17:56:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66865647 ,3badf120-5abb-11e8-911c-28924ad12c5c,  -20.918000 ,  -57.877000 ,2012-01-08 17:56:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66865642 ,3badf11b-5abb-11e8-911c-28924ad12c5c,  -20.424000 ,  -57.945000 ,2012-01-08 17:56:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66865623 ,3badf108-5abb-11e8-911c-28924ad12c5c,  -20.413000 ,  -57.947000 ,2012-01-08 17:56:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66865606 ,3badf0f7-5abb-11e8-911c-28924ad12c5c,  -20.318000 ,  -57.396000 ,2012-01-08 17:56:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883788 ,5737d252-5abb-11e8-911c-28924ad12c5c,  -18.679000 ,  -56.986000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883787 ,5737d251-5abb-11e8-911c-28924ad12c5c,  -18.885000 ,  -57.364000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883786 ,5737d250-5abb-11e8-911c-28924ad12c5c,  -19.006000 ,  -57.521000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883784 ,5737d24f-5abb-11e8-911c-28924ad12c5c,  -19.501000 ,  -56.756000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883783 ,5737d24e-5abb-11e8-911c-28924ad12c5c,  -18.899000 ,  -57.358000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883781 ,5737d24d-5abb-11e8-911c-28924ad12c5c,  -18.806000 ,  -57.636000 ,2012-01-09 17:02:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66883752 ,3bb2413e-5abb-11e8-911c-28924ad12c5c,  -21.654000 ,  -54.443000 ,2012-01-09 17:01:00,Brasil,MATO GROSSO DO SUL,RIO BRILHANTE,Mata Atlântica
 66883751 ,3bb2413d-5abb-11e8-911c-28924ad12c5c,  -21.711000 ,  -57.548000 ,2012-01-09 17:01:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Cerrado
 66902882 ,5737d32c-5abb-11e8-911c-28924ad12c5c,  -18.878000 ,  -57.371000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902881 ,5737d32b-5abb-11e8-911c-28924ad12c5c,  -18.863000 ,  -57.341000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902854 ,5737d32a-5abb-11e8-911c-28924ad12c5c,  -18.876000 ,  -57.360000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902853 ,5737d329-5abb-11e8-911c-28924ad12c5c,  -18.895000 ,  -57.357000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902852 ,5737d328-5abb-11e8-911c-28924ad12c5c,  -18.904000 ,  -57.289000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902850 ,5737d326-5abb-11e8-911c-28924ad12c5c,  -17.995000 ,  -57.432000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902849 ,5737d325-5abb-11e8-911c-28924ad12c5c,  -18.882000 ,  -57.337000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902848 ,5737d324-5abb-11e8-911c-28924ad12c5c,  -17.994000 ,  -57.422000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902847 ,5737d323-5abb-11e8-911c-28924ad12c5c,  -18.849000 ,  -57.405000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902846 ,5737d322-5abb-11e8-911c-28924ad12c5c,  -18.801000 ,  -57.626000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902845 ,5737d321-5abb-11e8-911c-28924ad12c5c,  -17.822000 ,  -57.250000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902844 ,5737d320-5abb-11e8-911c-28924ad12c5c,  -18.875000 ,  -57.350000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902830 ,5737d31f-5abb-11e8-911c-28924ad12c5c,  -18.797000 ,  -57.659000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902829 ,5737d31e-5abb-11e8-911c-28924ad12c5c,  -18.905000 ,  -57.355000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902828 ,5737d31d-5abb-11e8-911c-28924ad12c5c,  -18.803000 ,  -57.636000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902810 ,5737d31c-5abb-11e8-911c-28924ad12c5c,  -18.873000 ,  -57.339000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902809 ,5737d31b-5abb-11e8-911c-28924ad12c5c,  -17.885000 ,  -57.324000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902808 ,5737d31a-5abb-11e8-911c-28924ad12c5c,  -17.832000 ,  -57.248000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902807 ,5737d319-5abb-11e8-911c-28924ad12c5c,  -17.876000 ,  -57.200000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902806 ,5737d318-5abb-11e8-911c-28924ad12c5c,  -17.874000 ,  -57.189000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902805 ,5737d317-5abb-11e8-911c-28924ad12c5c,  -17.830000 ,  -57.237000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902804 ,5737d316-5abb-11e8-911c-28924ad12c5c,  -18.888000 ,  -57.370000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902795 ,5737d315-5abb-11e8-911c-28924ad12c5c,  -18.685000 ,  -57.598000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902794 ,5737d314-5abb-11e8-911c-28924ad12c5c,  -18.886000 ,  -57.359000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902793 ,5737d313-5abb-11e8-911c-28924ad12c5c,  -18.015000 ,  -57.429000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902785 ,3bb4dc7e-5abb-11e8-911c-28924ad12c5c,  -17.821000 ,  -57.238000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902784 ,3bb4dc7d-5abb-11e8-911c-28924ad12c5c,  -18.986000 ,  -57.412000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902782 ,3bb4dc7b-5abb-11e8-911c-28924ad12c5c,  -20.180000 ,  -57.612000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902780 ,3bb4dc79-5abb-11e8-911c-28924ad12c5c,  -19.454000 ,  -57.266000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902761 ,3bb4dc66-5abb-11e8-911c-28924ad12c5c,  -21.492000 ,  -57.763000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 66902757 ,3bb4dc62-5abb-11e8-911c-28924ad12c5c,  -19.481000 ,  -56.734000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902752 ,3bb4dc5c-5abb-11e8-911c-28924ad12c5c,  -20.305000 ,  -58.009000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902751 ,3bb4dc5b-5abb-11e8-911c-28924ad12c5c,  -19.463000 ,  -57.264000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902750 ,3bb4dc5a-5abb-11e8-911c-28924ad12c5c,  -20.190000 ,  -57.610000 ,2012-01-10 17:44:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902790 ,5f9461be-5abb-11e8-911c-28924ad12c5c,  -18.913000 ,  -57.343000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902792 ,5f9461c0-5abb-11e8-911c-28924ad12c5c,  -18.907000 ,  -57.366000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902867 ,5f9461ea-5abb-11e8-911c-28924ad12c5c,  -18.795000 ,  -57.648000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66902866 ,5f9461e9-5abb-11e8-911c-28924ad12c5c,  -18.865000 ,  -57.351000 ,2012-01-10 17:45:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66982161 ,3bc6a2d5-5abb-11e8-911c-28924ad12c5c,  -19.493000 ,  -56.755000 ,2012-01-15 18:03:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 66999329 ,3bcb94ca-5abb-11e8-911c-28924ad12c5c,  -20.177000 ,  -57.611000 ,2012-01-16 17:08:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67014673 ,57385e27-5abb-11e8-911c-28924ad12c5c,  -18.892000 ,  -57.365000 ,2012-01-17 17:51:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67014672 ,57385e26-5abb-11e8-911c-28924ad12c5c,  -18.712000 ,  -57.692000 ,2012-01-17 17:51:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67014670 ,3bcda83d-5abb-11e8-911c-28924ad12c5c,  -18.714000 ,  -57.704000 ,2012-01-17 17:51:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67030450 ,3bd15406-5abb-11e8-911c-28924ad12c5c,  -19.482000 ,  -56.765000 ,2012-01-18 16:55:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67030449 ,3bd15405-5abb-11e8-911c-28924ad12c5c,  -19.498000 ,  -56.763000 ,2012-01-18 16:55:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67030430 ,5f96a896-5abb-11e8-911c-28924ad12c5c,  -20.270000 ,  -57.998000 ,2012-01-18 16:55:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67030427 ,5f96a895-5abb-11e8-911c-28924ad12c5c,  -20.287000 ,  -58.004000 ,2012-01-18 16:55:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67043522 ,57385f1e-5abb-11e8-911c-28924ad12c5c,  -18.799000 ,  -57.624000 ,2012-01-19 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67043519 ,57385f1b-5abb-11e8-911c-28924ad12c5c,  -18.881000 ,  -57.370000 ,2012-01-19 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67043518 ,57385f1a-5abb-11e8-911c-28924ad12c5c,  -18.794000 ,  -57.153000 ,2012-01-19 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67043517 ,57385f19-5abb-11e8-911c-28924ad12c5c,  -18.799000 ,  -57.182000 ,2012-01-19 17:39:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168368 ,3bd6bf77-5abb-11e8-911c-28924ad12c5c,  -19.511000 ,  -56.742000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168367 ,3bd6bf76-5abb-11e8-911c-28924ad12c5c,  -19.494000 ,  -56.755000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168366 ,3bd6bf75-5abb-11e8-911c-28924ad12c5c,  -19.475000 ,  -56.758000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168362 ,3bd6bf71-5abb-11e8-911c-28924ad12c5c,  -18.818000 ,  -53.553000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,FIGUEIRÃO,Cerrado
 67168360 ,3bd6bf6f-5abb-11e8-911c-28924ad12c5c,  -19.518000 ,  -56.720000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168359 ,3bd6bf6e-5abb-11e8-911c-28924ad12c5c,  -19.485000 ,  -56.756000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168358 ,3bd6bf6d-5abb-11e8-911c-28924ad12c5c,  -19.483000 ,  -56.746000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168356 ,3bd6bf6b-5abb-11e8-911c-28924ad12c5c,  -20.220000 ,  -53.816000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,RIBAS DO RIO PARDO,Cerrado
 67168342 ,3bd6bf5d-5abb-11e8-911c-28924ad12c5c,  -21.087000 ,  -57.502000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 67168339 ,3bd6bf5a-5abb-11e8-911c-28924ad12c5c,  -20.736000 ,  -54.585000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CAMPO GRANDE,Cerrado
 67168337 ,3bd6bf58-5abb-11e8-911c-28924ad12c5c,  -19.521000 ,  -56.740000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67168336 ,3bd6bf57-5abb-11e8-911c-28924ad12c5c,  -21.085000 ,  -57.490000 ,2012-01-21 17:26:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 67168172 ,3bd6bf45-5abb-11e8-911c-28924ad12c5c,  -23.168000 ,  -54.101000 ,2012-01-21 17:25:00,Brasil,MATO GROSSO DO SUL,ITAQUIRAÍ,Mata Atlântica
 67168254 ,5f9e8e41-5abb-11e8-911c-28924ad12c5c,  -22.736000 ,  -55.081000 ,2012-01-21 17:25:00,Brasil,MATO GROSSO DO SUL,LAGUNA CARAPÃ,Mata Atlântica
 67385916 ,3bdca55f-5abb-11e8-911c-28924ad12c5c,  -19.647000 ,  -57.009000 ,2012-01-24 17:57:00,Brasil,MATO GROSSO DO SUL,CORUMBÁ,Pantanal
 67384459 ,3bdca557-5abb-11e8-911c-28924ad12c5c,  -20.979000 ,  -57.634000 ,2012-01-24 17:56:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 67383850 ,3bdca552-5abb-11e8-911c-28924ad12c5c,  -21.736000 ,  -57.873000 ,2012-01-24 17:56:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 67383849 ,3bdca551-5abb-11e8-911c-28924ad12c5c,  -20.977000 ,  -57.619000 ,2012-01-24 17:56:00,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal
 67529409 ,3be24f63-5abb-11e8-911c-28924ad12c5c,  -23.175000 ,  -54.113000 ,2012-01-26 17:43:00,Brasil,MATO GROSSO DO SUL,ITAQUIRAÍ,Mata Atlântica
 67664736 ,3be57e83-5abb-11e8-911c-28924ad12c5c,  -20.512000 ,  -55.904000 ,2012-01-28 17:32:00,Brasil,MATO GROSSO DO SUL,ANASTÁCIO,Cerrado
 67664699 ,3be57e67-5abb-11e8-911c-28924ad12c5c,  -23.028000 ,  -54.016000 ,2012-01-28 17:31:00,Brasil,MATO GROSSO DO SUL,NAVIRAÍ,Mata Atlântica
 67728110 ,5fa87f02-5abb-11e8-911c-28924ad12c5c,  -19.784000 ,  -52.729000 ,2012-01-29 16:37:00,Brasil,MATO GROSSO DO SUL,ÁGUA CLARA,Cerrado
 67790098 ,57398352-5abb-11e8-911c-28924ad12c5c,  -18.222000 ,  -54.501000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,COXIM,Cerrado
 67790085 ,57398351-5abb-11e8-911c-28924ad12c5c,  -20.313000 ,  -52.729000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,ÁGUA CLARA,Cerrado
 67790075 ,57398350-5abb-11e8-911c-28924ad12c5c,  -17.969000 ,  -54.010000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,ALCINÓPOLIS,Cerrado
 67790074 ,3be8c8c6-5abb-11e8-911c-28924ad12c5c,  -18.371000 ,  -53.483000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,ALCINÓPOLIS,Cerrado
 67790059 ,3be8c8c3-5abb-11e8-911c-28924ad12c5c,  -18.526000 ,  -53.282000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,COSTA RICA,Cerrado
 67790058 ,3be8c8c2-5abb-11e8-911c-28924ad12c5c,  -18.093000 ,  -54.440000 ,2012-01-30 17:20:00,Brasil,MATO GROSSO DO SUL,PEDRO GOMES,Cerrado
 67790015 ,3be8c8b0-5abb-11e8-911c-28924ad12c5c,  -21.884000 ,  -53.229000 ,2012-01-30 17:19:00,Brasil,MATO GROSSO DO SUL,NOVA ANDRADINA,Cerrado
 67790012 ,3be8c8ac-5abb-11e8-911c-28924ad12c5c,  -22.874000 ,  -54.089000 ,2012-01-30 17:19:00,Brasil,MATO GROSSO DO SUL,NAVIRAÍ,Mata Atlântica
 67930677 ,57398448-5abb-11e8-911c-28924ad12c5c,  -21.417000 ,  -52.304000 ,2012-02-01 17:07:00,Brasil,MATO GROSSO DO SUL,BRASILÂNDIA,Cerrado
 67930361 ,5739843e-5abb-11e8-911c-28924ad12c5c,  -21.415000 ,  -52.293000 ,2012-02-01 17:07:00,Brasil,MATO GROSSO DO SUL,BRASILÂNDIA,Cerrado
 67990606 ,573984e5-5abb-11e8-911c-28924ad12c5c,  -21.918000 ,  -54.678000 ,2012-02-02 17:50:00,Brasil,MATO GROSSO DO SUL,RIO BRILHANTE,Cerrado
 67990604 ,573984e4-5abb-11e8-911c-28924ad12c5c,  -22.400000 ,  -55.248000 ,2012-02-02 17:50:00,Brasil,MATO GROSSO DO SUL,PONTA PORÃ,Mata Atlântica
 68041276 ,3bf039c8-5abb-11e8-911c-28924ad12c5c,  -21.190000 ,  -55.233000 ,2012-02-03 16:55:00,Brasil,MATO GROSSO DO SUL,SIDROLÂNDIA,Cerrado
 68041275 ,3bf039c7-5abb-11e8-911c-28924ad12c5c,  -20.516000 ,  -55.274000 ,2012-02-03 16:55:00,Brasil,MATO GROSSO DO SUL,DOIS IRMÃOS DO BURITI,Cerrado
 68041270 ,3bf039c2-5abb-11e8-911c-28924ad12c5c,  -21.280000 ,  -55.395000 ,2012-02-03 16:55:00,Brasil,MATO GROSSO DO SUL,MARACAJU,Cerrado
 68041257 ,3bf039bd-5abb-11e8-911c-28924ad12c5c,  -21.280000 ,  -55.391000 ,2012-02-03 16:55:00,Brasil,MATO GROSSO DO SUL,MARACAJU,Cerrado
